date,centre,RMS_dx,RMS_dy,RMS_dz,RMS_3D,Mean_3D,Std_3D,N_points
2023-01-01,AIUB,0.006643861253669227,0.008160208547406966,0.013372915482977282,0.017016602610686864,0.012548771326463273,0.011493176349737623,76037
2023-01-01,IFG,0.006279150580024692,0.006640856311929422,0.011355040495690706,0.014576201467498096,0.012341020463424831,0.007756601262307046,76037
2023-01-01,TUD,0.006973109028986896,0.006554864164913529,0.011722189232730381,0.015132753026417457,0.012308524814205456,0.008803432913167184,76037
2023-01-01,cmaes,0.005446863320769497,0.005535727407102043,0.010176857025629468,0.012801602121648256,0.01029966084516832,0.007602499809634708,76037
2023-01-01,inversevariance,0.005713262891850024,0.005873619448710512,0.01064964309392931,0.013437100741147163,0.011181117304447296,0.007452401770699624,76037
2023-01-01,mean,0.005490233172105227,0.005548936438692114,0.010190127322674497,0.012836356599013892,0.010346209606395991,0.007597894281810376,76037
2023-01-01,neldermead,0.0054468517311851775,0.005535553903550343,0.010176730857046653,0.012801421863894352,0.010299900125125603,0.007601872081917055,76037
2023-01-01,residualweighted,0.0039384921910612485,0.0037517318563699,0.007705968466319642,0.00943234661497679,0.006604876779017591,0.006733852196110211,76037
2023-01-01,residualweightedneldermead,0.0054468517311851775,0.005535553903550343,0.010176730857046653,0.012801421863894352,0.010299900125125603,0.007601872081917055,76037
2023-01-01,vce,0.005734295831824413,0.006003184095948941,0.010692317692297894,0.013536839572431974,0.011324898259104148,0.007415706644056254,76037
2023-02-01,AIUB,0.05901166466397019,0.01971215668582428,0.015370774178352371,0.06408749009331899,0.016059424041533845,0.062042737575927966,78893
2023-02-01,IFG,0.006999494052598474,0.008029283883078067,0.0118508902035335,0.015934425477048916,0.013902465100517911,0.007786358546362163,78893
2023-02-01,TUD,0.006913551285366939,0.006876926849857566,0.011338874433686417,0.014955246159679175,0.012518463976179462,0.00818214197956109,78893
2023-02-01,cmaes,0.006317782259722988,0.0061253478606424034,0.009524943607203884,0.012967606171362608,0.010559260272140662,0.00752733899334642,78893
2023-02-01,inversevariance,0.00590187794996171,0.0066738366163837425,0.010654223308437091,0.013888294813420162,0.01196351309903634,0.007054012131663747,78893
2023-02-01,mean,0.006331742852948363,0.006127021031054616,0.009691808127029867,0.013098186860860206,0.01067501821196688,0.007589893623509247,78893
2023-02-01,neldermead,0.006317782259722988,0.006125237139159609,0.009524943607203884,0.012967553871591405,0.010558778668618814,0.00752792444434358,78893
2023-02-01,residualweighted,0.0036896158935176074,0.003944447832761326,0.0071992673437550544,0.009000076912667548,0.006501372352152882,0.006223627718026965,78893
2023-02-01,residualweightedneldermead,0.006317782259722988,0.006125237139159609,0.009524943607203884,0.012967553871591405,0.010558778668618814,0.00752792444434358,78893
2023-02-01,vce,0.005990254551431918,0.006788379676754519,0.010916560051198782,0.014182261158861599,0.012265056905039809,0.007120738072299078,78893
2023-03-01,AIUB,0.007102738052028912,0.008229990330305062,0.013035191759479578,0.01697344552172773,0.012444584658299444,0.011542537223742329,71069
2023-03-01,IFG,0.007690001059597256,0.008193310623581251,0.01320054045989019,0.01733553355695448,0.015392991353750883,0.007973489881328342,71069
2023-03-01,TUD,0.01007564005135242,0.008354343024556562,0.016523970015859323,0.021079733273962276,0.013144005896608456,0.016479995870488397,71069
2023-03-01,cmaes,0.005650877138175633,0.00587179540339804,0.01032440441542533,0.013153087858878495,0.010399294024547449,0.008053471550479871,71069
2023-03-01,inversevariance,0.00645481381675991,0.00664735148807057,0.01160893570916759,0.014853258616026844,0.012962599436474966,0.007251917495674819,71069
2023-03-01,mean,0.005654654914172764,0.0058843235740240404,0.010946205460503462,0.013653563641253134,0.01091212149889905,0.008206424586810911,71069
2023-03-01,neldermead,0.005651185396195063,0.005871449349681992,0.010324134277769615,0.013152853775263658,0.010402219785485391,0.008049309657847914,71069
2023-03-01,residualweighted,0.0038227105355915668,0.0038700224250963026,0.007372283040091113,0.009161918283464786,0.00649754968674517,0.006459302957840269,71069
2023-03-01,residualweightedneldermead,0.005651185396195063,0.005871449349681992,0.010324134277769615,0.013152853775263658,0.010402219785485391,0.008049309657847914,71069
2023-03-01,vce,0.006740613466891165,0.0070824537901385464,0.012083185817283189,0.015543500284507239,0.013706707246257574,0.007329841578087943,71069
2023-04-01,AIUB,0.13904974379200022,0.1648721800876533,0.11274122486221354,0.24336854932161775,0.027175116878957843,0.24184657082853928,67561
2023-04-01,IFG,0.00861179475059251,0.007639179120208322,0.01278060992375381,0.017200699302066604,0.014969567479878815,0.00847207801814107,67561
2023-04-01,TUD,0.007520668501429447,0.007372407441483794,0.012688214347789958,0.01648950058452657,0.013193527179633706,0.00989113088010511,67561
2023-04-01,cmaes,0.006589882325114378,0.0061339659835553915,0.01050224883393867,0.013832907081168303,0.011257183069279666,0.00803897677947632,67561
2023-04-01,inversevariance,0.0074285145792600425,0.006773459551336202,0.011422900411342205,0.015216610560677078,0.013107455758496806,0.00772915522514318,67561
2023-04-01,mean,0.006602832186011543,0.006245478902001741,0.010774704577648897,0.014096015689817725,0.011578575564058757,0.00803954266329677,67561
2023-04-01,neldermead,0.006589811943373317,0.0061339659835553915,0.01050224883393867,0.013832873552028405,0.011257416036174927,0.008038592842959429,67561
2023-04-01,residualweighted,0.004798511469882668,0.004573442209208161,0.00775294681661161,0.010200503434084551,0.0074978806186909745,0.006916072334542847,67561
2023-04-01,residualweightedneldermead,0.006589811943373317,0.0061339659835553915,0.01050224883393867,0.013832873552028405,0.011257416036174927,0.008038592842959429,67561
2023-04-01,vce,0.007694050300880916,0.0069240981541490165,0.011700349481937173,0.015621770811282683,0.013549374634195846,0.007775227990384189,67561
2023-05-01,AIUB,2.549968700009596,1.2182943846624645,2.1273578702273794,3.537263502588843,0.9526290793127447,3.4065717259430843,76930
2023-05-01,IFG,0.006318434042365234,0.0073186708100603645,0.010539756507720195,0.014302867489275716,0.012297074221417893,0.007304381151659585,76930
2023-05-01,TUD,0.00655987599818342,0.006344916559800256,0.011128314944456832,0.014391988492400632,0.011802975330368002,0.008235235644237305,76930
2023-05-01,cmaes,0.013706304174804325,0.016660236864985172,0.012159624002371612,0.024764545673375927,0.018968647283571186,0.015920839884886406,76930
2023-05-01,inversevariance,0.006301483477741904,0.007295916548680756,0.010505212510107671,0.01425828117930388,0.012257886283703617,0.007283049227067049,76930
2023-05-01,mean,0.015073200411109298,0.01861479948628146,0.012233284059803996,0.026895452579121723,0.017760963856911754,0.020196869369020033,76930
2023-05-01,neldermead,0.013706168298939194,0.016660222192966406,0.012159748070919197,0.024764521519829132,0.018991887351293903,0.015893072105223803,76930
2023-05-01,residualweighted,0.0040773253139936225,0.004024792768723921,0.007558458150633104,0.00948439919879893,0.006993012028828296,0.006407153106243095,76930
2023-05-01,residualweightedneldermead,0.013706168298939194,0.016660222192966406,0.012159748070919197,0.024764521519829132,0.018991887351293903,0.015893072105223803,76930
2023-05-01,vce,0.006302270662858005,0.007294727399811113,0.010507520222727934,0.014259721055354231,0.012259182809701815,0.0072836859772250125,76930
2023-07-01,AIUB,0.005896908836074075,0.005934482756690232,0.009724397039859617,0.012827919441563902,0.010434806608701247,0.007461255138263126,84130
2023-07-01,IFG,0.007468709853698294,0.007675390821315941,0.011927132096081424,0.016029651623664418,0.014428505434421299,0.0069834061964719075,84130
2023-07-01,TUD,0.006149444477320943,0.00602187773075905,0.009370162045857305,0.012723152736232089,0.010609121395849037,0.007023187222168314,84130
2023-07-01,cmaes,0.004832593314146953,0.004972002631003277,0.00786142386310016,0.01048221128664951,0.008838366731481438,0.005635603514957785,84130
2023-07-01,inversevariance,0.0060946498003568985,0.006301403754452441,0.010048541699474854,0.013335127886589736,0.011826714228484633,0.00616071962594163,84130
2023-07-01,mean,0.004876262555804429,0.005056094197100085,0.007962836940387939,0.010618323652173006,0.008977469493431457,0.005670435492694032,84130
2023-07-01,neldermead,0.004832593314146953,0.004972002631003277,0.007861290088124617,0.010482110958785356,0.008838252391299867,0.005635596225775072,84130
2023-07-01,residualweighted,0.0030804197321448626,0.003304329326121569,0.005636820147502074,0.00722366384855635,0.0051994278578811354,0.005014705310148297,84130
2023-07-01,residualweightedneldermead,0.004832593314146953,0.004972002631003277,0.007861290088124617,0.010482110958785356,0.008838252391299867,0.005635596225775072,84130
2023-07-01,vce,0.006215577957916457,0.006360496059643203,0.01075565174814488,0.013956122814128792,0.012457375768513091,0.0062918322422891295,84130
2023-08-01,AIUB,0.2483009805585492,0.22272956735543595,0.17521967737042077,0.37678080160548394,0.08715439169279614,0.366562251830613,33645
2023-08-01,IFG,0.008016718338335,0.007649861233569091,0.014639474076175555,0.018360347247154032,0.016569627394492446,0.007908843091360595,33645
2023-08-01,TUD,0.005394341991627131,0.005793266855717168,0.011711821892499304,0.014136040408325428,0.011401555751466078,0.008356564178657405,33645
2023-08-01,cmaes,0.015478938897774306,0.012524533629968413,0.0141074767755908,0.024402507924864508,0.021814504562429907,0.01093662579220848,33645
2023-08-01,inversevariance,0.010506255585288211,0.00851873942894514,0.01381584897790797,0.019334632421176924,0.017379147953492276,0.008473088414070228,33645
2023-08-01,mean,0.015995679160223434,0.014341944021495075,0.014110161436136434,0.025703108097394324,0.023114659769205233,0.011241097349468277,33645
2023-08-01,neldermead,0.015478665328983288,0.012523798336286456,0.0141074767755908,0.024401957013905167,0.021813410178204082,0.010937579371410202,33645
2023-08-01,residualweighted,0.0035954927094795476,0.0036928608951156835,0.006995885384828688,0.008689488001732616,0.006584550735770918,0.005670175776844466,33645
2023-08-01,residualweightedneldermead,0.015478665328983288,0.012523798336286456,0.0141074767755908,0.024401957013905167,0.021813410178204082,0.010937579371410202,33645
2023-08-01,vce,0.00802098360687889,0.0075833830789734,0.01445925909524539,0.018191043140175257,0.016420254428687792,0.007828747985781393,33645
